### public/forecast.html fetch + contracts
391:    <div id="circuit-reason" style="display: none;"></div>
392:    <div id="circuit-state" style="display: none;"></div>
421:    const API_BASE = '/data/forecast';
429:        const response = await fetch(`${API_BASE}/${path}`);
449:      const circuitState = (status.circuit?.state || status.circuit_state || 'closed').toLowerCase();
454:      if (circuitState === 'open' || systemStatus === 'CIRCUIT_OPEN') {
476:      const circuitReason = document.getElementById('circuit-reason');
477:      if (circuitReason) circuitReason.textContent = reason;
479:      const circuitStateEl = document.getElementById('circuit-state');
480:      if (circuitStateEl) circuitStateEl.textContent = circuitState;
615:        // Empty state handling handled in updateForecasts wrapper, but here for safety
655:    function updateForecasts(forecasts, state = 'BOOTSTRAP', reason = null) {
703:      const status = await fetchData('system/status.json');
707:      const latest = await fetchData('latest.json');
716:        updateForecasts(
723:      // Load latest daily report using ref from latest.json
   420	  <script>
   712	        document.getElementById('champion-created').textContent =
   713	          latest.meta?.generated_at ? new Date(latest.meta.generated_at).toLocaleString() : 'System bootstrap';
   714	
   715	        // Update forecasts table
   716	        updateForecasts(
   717	          latest.data?.forecasts || [],
   718	          latest.meta?.status || status?.status || 'BOOTSTRAP',
   719	          latest.meta?.reason || status?.reason || null
   720	        );
   721	      }
   722	
   723	      // Load latest daily report using ref from latest.json
   724	      const reportRef = latest?.data?.latest_report_ref;
